site,flow,lag_to_lfalls,loss_to_lfalls,pct_of_stream_length,lag,loss,lag_quant,lag_min,lag_max,loss_min,loss_max,best_lag,best_loss,ga_rmse,org_rmse
goose,0,24,0,1,24,0,2.4,21.6,26.4,-0.5,0.5,22.6582190470812,0.0541953289443113,-769.048743324963,-1047.3580145582
goose,500,18,0,1,18,0,1.8,16.2,19.8,-0.5,0.5,17.8929498334488,0.0386652265800732,-769.048743324963,-1047.3580145582
goose,2000,12,0,1,12,0,1.2,10.8,13.2,-0.5,0.5,12.4702984160623,-0.116725750920091,-769.048743324963,-1047.3580145582
goose,100000,6,0,1,6,0,0.6,5.4,6.6,-0.5,0.5,6.43211365291572,-0.0836857477430076,-769.048743324963,-1047.3580145582
goose,2000000,3,0,1,3,0,0.3,2.7,3.3,-0.5,0.5,2.77701513909406,0.0710981206478251,-769.048743324963,-1047.3580145582
mon_jug,0,36,0,1,36,0,3.6,32.4,39.6,-0.5,0.5,33.9765647179835,-0.0407033113799607,-769.048743324963,-1047.3580145582
mon_jug,100,30,0,1,30,0,3,27,33,-0.5,0.5,30.5493032889349,-0.151203037904597,-769.048743324963,-1047.3580145582
mon_jug,1000,24,0,1,24,0,2.4,21.6,26.4,-0.5,0.5,22.438841140508,-0.141429869040553,-769.048743324963,-1047.3580145582
mon_jug,2500,18,0,1,18,0,1.8,16.2,19.8,-0.5,0.5,18.8217744436357,0.37013720118794,-769.048743324963,-1047.3580145582
mon_jug,100000,9,0,1,9,0,0.9,8.1,9.9,-0.5,0.5,8.62604390598644,-0.117444219260231,-769.048743324963,-1047.3580145582
mon_jug,2000000,5,0,1,5,0,0.5,4.5,5.5,-0.5,0.5,4.70053529581691,0.372597526524988,-769.048743324963,-1047.3580145582
por_1,0,48,0.1,0.15,7.2,0.015,0.72,6.48,7.92,-0.5,0.5,7.58573157576923,-0.169077665051311,-769.048743324963,-1047.3580145582
por_1,500,30,0.1,0.15,4.5,0.015,0.45,4.05,4.95,-0.5,0.5,4.91133901204859,-0.261883310837796,-769.048743324963,-1047.3580145582
por_1,2500,24,0.1,0.15,3.6,0.015,0.36,3.24,3.96,-0.5,0.5,3.80294862635836,-0.0491197996138531,-769.048743324963,-1047.3580145582
por_1,5000,18,0.05,0.15,2.7,0.0075,0.27,2.43,2.97,-0.5,0.5,2.53948004981658,-0.258501726155483,-769.048743324963,-1047.3580145582
por_1,12500,12,0,0.15,1.8,0,0.18,1.62,1.98,-0.5,0.5,1.90692748860883,-0.121281744722823,-769.048743324963,-1047.3580145582
por_1,100000,9,0,0.15,1.35,0,0.135,1.215,1.485,-0.5,0.5,1.24345944369195,-0.23154629206621,-769.048743324963,-1047.3580145582
por_1,2000000,7,0,0.15,1.05,0,0.105,0.945,1.155,-0.5,0.5,1.06049399435309,0.333141504475978,-769.048743324963,-1047.3580145582
por_2,0,48,0,0.26,12.48,0,1.248,11.232,13.728,-0.5,0.5,13.2061330879477,0.277316458656656,-769.048743324963,-1047.3580145582
por_2,500,30,0,0.26,7.8,0,0.78,7.02,8.58,-0.5,0.5,7.15902127119778,-0.0617454370680947,-769.048743324963,-1047.3580145582
por_2,2500,24,0,0.26,6.24,0,0.624,5.616,6.864,-0.5,0.5,6.06212319888938,0.398043076138022,-769.048743324963,-1047.3580145582
por_2,5000,18,0,0.26,4.68,0,0.468,4.212,5.148,-0.5,0.5,4.47630394422871,0.320929557134584,-769.048743324963,-1047.3580145582
por_2,12500,12,0,0.26,3.12,0,0.312,2.808,3.432,-0.5,0.5,3.17954019153738,0.225052548512859,-769.048743324963,-1047.3580145582
por_2,100000,9,0,0.26,2.34,0,0.234,2.106,2.574,-0.5,0.5,2.49800375230796,-0.0581176033130854,-769.048743324963,-1047.3580145582
por_2,2000000,7,0,0.26,1.82,0,0.182,1.638,2.002,-0.5,0.5,1.91752606527353,0.163603724702152,-769.048743324963,-1047.3580145582
por_3,0,48,0,0.19,9.12,0,0.912,8.208,10.032,-0.5,0.5,9.65403040684924,-0.117555570427626,-769.048743324963,-1047.3580145582
por_3,500,30,0,0.19,5.7,0,0.57,5.13,6.27,-0.5,0.5,5.23459398873812,-0.217919639152835,-769.048743324963,-1047.3580145582
por_3,2500,24,0,0.19,4.56,0,0.456,4.104,5.016,-0.5,0.5,4.38372368631926,0.299626776763176,-769.048743324963,-1047.3580145582
por_3,5000,18,0,0.19,3.42,0,0.342,3.078,3.762,-0.5,0.5,3.49818649307895,-0.241124957061332,-769.048743324963,-1047.3580145582
por_3,12500,12,0,0.19,2.28,0,0.228,2.052,2.508,-0.5,0.5,2.26329172566765,0.0875473243874482,-769.048743324963,-1047.3580145582
por_3,100000,9,0,0.19,1.71,0,0.171,1.539,1.881,-0.5,0.5,1.73131063166684,-0.00559238603459545,-769.048743324963,-1047.3580145582
por_3,2000000,7,0,0.19,1.33,0,0.133,1.197,1.463,-0.5,0.5,1.28701106630065,0.0441347442773704,-769.048743324963,-1047.3580145582
por_4,0,48,0,0.41,19.68,0,1.968,17.712,21.648,-0.5,0.5,18.9425188518792,-0.388558944040892,-769.048743324963,-1047.3580145582
por_4,500,30,0,0.41,12.3,0,1.23,11.07,13.53,-0.5,0.5,12.6415811204163,0.202193577202801,-769.048743324963,-1047.3580145582
por_4,2500,24,0,0.41,9.84,0,0.984,8.856,10.824,-0.5,0.5,10.3936561209001,0.149015113063955,-769.048743324963,-1047.3580145582
por_4,5000,18,0,0.41,7.38,0,0.738,6.642,8.118,-0.5,0.5,7.67715519909672,0.296090936521312,-769.048743324963,-1047.3580145582
por_4,12500,12,0,0.41,4.92,0,0.492,4.428,5.412,-0.5,0.5,4.99153341909204,-0.200166549183184,-769.048743324963,-1047.3580145582
por_4,100000,9,0,0.41,3.69,0,0.369,3.321,4.059,-0.5,0.5,3.58518720694051,-0.0725421575978135,-769.048743324963,-1047.3580145582
por_4,2000000,7,0,0.41,2.87,0,0.287,2.583,3.157,-0.5,0.5,2.67609452784944,-0.183692451999746,-769.048743324963,-1047.3580145582
seneca,0,18,0,1,18,0,1.8,16.2,19.8,-0.5,0.5,18.1378863400681,0.0646572091819376,-769.048743324963,-1047.3580145582
seneca,50,12,0,1,12,0,1.2,10.8,13.2,-0.5,0.5,12.52089579612,0.217296690967983,-769.048743324963,-1047.3580145582
seneca,500,6,0,1,6,0,0.6,5.4,6.6,-0.5,0.5,6.21652463510259,-0.408249271113545,-769.048743324963,-1047.3580145582
seneca,100000,3,0,1,3,0,0.3,2.7,3.3,-0.5,0.5,2.88758757981654,-0.0936647707800262,-769.048743324963,-1047.3580145582
seneca,2000000,1,0,1,1,0,0.1,0.9,1.1,-0.5,0.5,1.05183506311491,-0.00338661469155118,-769.048743324963,-1047.3580145582
por_all,50,48,0,1,48,0,4.8,43.2,52.8,-0.5,0.5,50.5428844821291,-0.221911880797733,-769.048743324963,-1047.3580145582
por_all,500,30,0,1,30,0,3,27,33,-0.5,0.5,31.761763527809,-0.357965467836674,-769.048743324963,-1047.3580145582
por_all,2500,24,0,1,24,0,2.4,21.6,26.4,-0.5,0.5,25.4928584779257,-0.0159869191023199,-769.048743324963,-1047.3580145582
por_all,5000,18,0,1,18,0,1.8,16.2,19.8,-0.5,0.5,18.0014103834423,0.24852067664718,-769.048743324963,-1047.3580145582
por_all,12500,12,0,1,12,0,1.2,10.8,13.2,-0.5,0.5,12.1622164662225,-0.00842445819942642,-769.048743324963,-1047.3580145582
por_all,100000,9,0,1,9,0,0.9,8.1,9.9,-0.5,0.5,8.63054694215886,0.0856000056495256,-769.048743324963,-1047.3580145582
por_all,2000000,7,0,1,7,0,0.7,6.3,7.7,-0.5,0.5,7.33739209268381,0.3560325870986,-769.048743324963,-1047.3580145582
